"2229","603","505","86","2"
"2230","603","506","86","3"
"2231","603","504","86","3"
"2232","603","504","86","4"
"2233","604","504","11","3"
"2234","604","505","11","4"
"2235","604","504","11","9"
"2236","604","506","11","8"
"2237","605","504","48","7"
"2238","605","505","48","6"
"2239","605","506","48","3"
"2240","605","507","48","6"
"2241","606","508","4","16"
"2242","606","508","4","15"
"2243","607","508","0","15"
"2244","607","508","0","19"
"2245","608","509","52","13"
"2246","608","508","52","5"
"2247","611","510","37","6"
"2248","611","510","37","7"
"2249","611","512","37","7"
"2250","611","513","37","10"
"2251","611","510","37","8"
"2252","612","512","0","1"
"2253","612","512","0","7"
"2254","612","514","0","3"
"2255","612","510","0","9"
"2256","612","510","0","2"
"2257","613","510","71","6"
"2258","613","513","71","7"
"2259","613","511","71","7"
"2260","613","514","71","7"
"2261","614","514","20","3"
"2262","614","511","20","6"
"2263","614","513","20","5"
"2264","615","511","15","4"
"2265","615","514","15","1"
"2266","616","516","19","1"
"2267","616","518","19","5"
"2268","616","515","19","2"
"2269","616","516","19","2"
"2270","616","517","19","2"
"2271","617","517","15","3"
"2272","617","516","15","4"
"2273","617","516","15","6"
"2274","617","518","15","5"
"2275","617","518","15","2"
"2276","618","515","37","4"
"2277","618","518","37","3"
"2278","618","515","37","1"
"2279","618","515","37","4"
"2280","618","516","37","6"
"2281","619","517","53","2"
"2282","619","519","53","5"
"2283","619","515","53","1"
"2284","619","515","53","1"
"2285","620","516","17","8"
"2286","620","517","17","3"
"2287","620","515","17","7"
"2288","620","515","17","5"
"2289","620","518","17","9"
"2290","621","515","24","5"
"2291","621","516","24","5"
"2292","621","518","24","2"
"2293","621","519","24","3"
"2294","621","517","24","5"
"2295","622","515","0","3"
"2296","622","515","0","3"
"2297","622","517","0","6"
"2298","622","519","0","7"
"2299","622","516","0","5"
"2300","623","521","9","5"
"2301","623","520","9","8"
"2302","623","522","9","12"
"2303","623","520","9","9"
"2304","623","520","9","11"
"2305","623","520","9","9"
"2306","624","520","99","1"
"2307","624","523","99","10"
"2308","624","521","99","13"
"2309","625","526","2","4"
"2310","625","526","2","2"
"2311","625","526","2","7"
"2312","625","529","2","3"
"2313","626","526","16","1"
"2314","626","529","16","1"
"2315","626","529","16","2"
"2316","626","526","16","1"
"2317","626","527","16","3"
"2318","627","529","52","2"
"2319","627","526","52","2"
"2320","627","527","52","4"
"2321","627","526","52","2"
"2322","627","526","52","1"
"2323","627","527","52","1"
"2324","628","527","0","6"
"2325","628","530","0","3"
"2326","628","526","0","1"
"2327","628","529","0","7"
"2328","628","527","0","5"
"2329","629","526","25","2"
"2330","629","530","25","4"
"2331","629","531","25","1"
"2332","630","528","35","1"
"2333","630","526","35","2"
"2334","630","527","35","1"
"2335","630","529","35","2"
"2336","630","526","35","2"
"2337","631","530","24","1"
"2338","631","528","24","2"
"2339","631","526","24","3"
"2340","631","531","24","2"
"2341","632","528","37","2"
"2342","632","527","37","2"
"2343","632","526","37","2"
"2344","632","526","37","1"
"2345","632","526","37","2"
"2346","632","528","37","4"
"2347","633","537","16","2"
"2348","633","532","16","2"
"2349","633","532","16","3"
"2350","633","533","16","5"
"2351","633","535","16","3"
"2352","633","533","16","3"
"2353","633","538","16","4"
"2354","634","533","3","2"
"2355","634","532","3","3"
"2356","634","534","3","1"
"2357","634","535","3","1"
"2358","634","536","3","1"
"2359","635","532","15","2"
"2360","635","536","15","2"
"2361","635","533","15","3"
"2362","635","537","15","1"
"2363","635","535","15","3"
"2364","635","532","15","1"
"2365","635","533","15","2"
"2366","636","538","11","2"
"2367","636","534","11","2"
"2368","636","532","11","2"
"2369","636","538","11","1"
"2370","636","533","11","3"
"2371","637","533","54","1"
"2372","637","537","54","1"
"2373","637","533","54","3"
"2374","637","532","54","3"
"2375","637","533","54","2"
"2376","637","538","54","2"
"2377","638","533","54","3"
"2378","638","532","54","2"
"2379","638","533","54","2"
"2380","638","532","54","1"
"2381","639","536","0","1"
"2382","639","532","0","1"
"2383","639","532","0","3"
"2384","639","534","0","3"
"2385","639","537","0","2"
"2386","640","536","2","1"
"2387","640","532","2","1"
"2388","640","536","2","2"
"2389","640","532","2","1"
"2390","640","535","2","4"
"2391","640","534","2","2"
"2392","640","532","2","1"
"2393","641","533","51","1"
"2394","641","535","51","3"
"2395","641","533","51","4"
"2396","641","532","51","1"
"2397","641","536","51","4"
"2398","641","533","51","1"
"2399","642","545","25","6"
"2400","642","539","25","8"
"2401","642","539","25","3"
"2402","642","539","25","1"
"2403","642","539","25","3"
"2404","642","539","25","5"
"2405","642","539","25","1"
"2406","643","541","27","11"
"2407","643","542","27","11"
"2408","643","542","27","8"
"2409","643","544","27","3"
"2410","643","545","27","11"
"2411","643","541","27","9"
"2412","644","546","2","9"
"2413","645","546","14","10"
"2414","646","546","0","9"
"2415","647","546","38","1"
"2416","650","547","13","1"
"2417","650","548","13","1"
"2418","650","547","13","1"
"2419","650","547","13","1"
"2420","651","547","58","3"
"2421","651","547","58","4"
"2422","651","547","58","5"
"2423","651","547","58","2"
"2424","652","551","58","1"
"2425","652","548","58","3"
"2426","652","549","58","2"
"2427","652","548","58","4"
"2428","652","548","58","2"
"2429","653","549","12","1"
"2430","653","547","12","2"
"2431","653","547","12","3"
"2432","653","547","12","2"
"2433","654","551","30","1"
"2434","654","547","30","4"
"2435","654","548","30","2"
"2436","654","549","30","4"
"2437","654","548","30","5"
"2438","655","550","1","4"
"2439","655","549","1","3"
"2440","655","551","1","4"
"2441","655","547","1","1"
"2442","656","550","7","1"
"2443","657","549","0","3"
"2444","657","551","0","2"
"2445","657","551","0","2"
"2446","657","550","0","5"
"2447","658","547","46","1"
"2448","658","548","46","3"
"2449","658","547","46","1"
"2450","658","550","46","1"
"2451","659","554","30","14"
"2452","659","552","30","15"
"2453","659","553","30","23"
"2454","660","552","82","9"
"2455","660","552","82","14"
"2456","660","552","82","10"
"2457","661","555","0","4"
"2458","661","556","0","9"
"2459","661","555","0","7"
"2460","662","555","95","9"
"2461","662","556","95","7"
"2462","662","555","95","6"
"2463","663","555","7","5"
"2464","663","555","7","6"
"2465","663","555","7","3"
"2466","664","555","80","6"
"2467","664","556","80","14"
"2468","664","555","80","4"
"2469","665","560","16","24"
"2470","665","560","16","19"
"2471","665","558","16","21"
"2472","665","561","16","19"
"2473","665","558","16","10"
"2474","666","570","94","3"
"2475","666","564","94","1"
"2476","666","568","94","2"
"2477","666","564","94","4"
"2478","666","564","94","3"
"2479","666","568","94","5"
"2480","667","564","18","1"
"2481","667","565","18","2"
"2482","667","566","18","4"
"2483","667","568","18","1"
"2484","667","564","18","2"
"2485","667","566","18","2"
"2486","668","564","12","2"
"2487","668","566","12","1"
"2488","668","564","12","2"
"2489","668","568","12","1"
"2490","668","568","12","1"
"2491","668","566","12","2"
"2492","668","564","12","1"
"2493","669","564","3","2"
"2494","669","567","3","2"
"2495","669","564","3","2"
"2496","669","567","3","2"
"2497","669","565","3","4"
"2498","669","564","3","3"
"2499","669","566","3","3"
"2500","670","567","2","6"
"2501","670","566","2","5"
"2502","670","566","2","3"
"2503","670","564","2","2"
"2504","670","564","2","4"
"2505","670","567","2","6"
"2506","670","564","2","4"
"2507","671","564","56","4"
"2508","671","570","56","3"
"2509","671","564","56","1"
"2510","671","568","56","2"
"2511","671","569","56","4"
"2512","671","569","56","4"
"2513","672","571","68","10"
"2514","672","574","68","12"
"2515","672","571","68","18"
"2516","672","571","68","11"
"2517","672","575","68","12"
"2518","672","571","68","1"
"2519","673","578","2","5"
"2520","673","579","2","5"
"2521","673","578","2","4"
"2522","673","579","2","8"
"2523","674","578","98","7"
"2524","674","580","98","3"
"2525","674","579","98","4"
"2526","674","578","98","6"
"2527","675","578","10","5"
"2528","675","578","10","3"
"2529","675","579","10","2"
"2530","675","581","10","2"
"2531","676","578","92","1"
"2532","676","579","92","6"
"2533","677","579","58","8"
"2534","678","579","71","3"
"2535","678","580","71","5"
"2536","679","582","0","1"
"2537","679","582","0","2"
"2538","679","583","0","2"
"2539","679","582","0","7"
"2540","679","587","0","2"
"2541","679","584","0","4"
"2542","680","587","53","1"
"2543","680","582","53","2"
"2544","680","582","53","4"
"2545","680","582","53","3"
"2546","681","582","11","1"
"2547","681","582","11","1"
"2548","681","586","11","3"
"2549","681","587","11","1"
"2550","681","585","11","3"
"2551","681","582","11","3"
"2552","682","582","63","3"
"2553","682","582","63","1"
"2554","682","585","63","4"
"2555","682","582","63","5"
"2556","682","586","63","3"
"2557","682","582","63","2"
"2558","683","582","19","2"
"2559","683","587","19","1"
"2560","683","583","19","1"
"2561","683","582","19","6"
"2562","683","583","19","5"
"2563","684","584","4","3"
"2564","684","583","4","5"
"2565","684","584","4","2"
"2566","685","590","0","5"
"2567","685","589","0","1"
"2568","685","588","0","6"
"2569","686","588","47","4"
"2570","686","588","47","2"
"2571","686","588","47","4"
"2572","687","588","30","5"
"2573","687","590","30","4"
"2574","687","588","30","3"
"2575","688","589","54","8"
"2576","688","590","54","5"
"2577","688","588","54","5"
"2578","689","588","2","5"
"2579","689","589","2","2"
"2580","689","588","2","3"
"2581","690","589","74","2"
"2582","691","589","9","6"
"2583","691","589","9","7"
"2584","692","591","2","5"
"2585","693","591","0","5"
"2586","694","591","27","11"
"2587","695","591","46","10"
"2588","696","591","24","3"
"2589","697","592","8","45"
"2590","697","593","8","41"
"2591","698","594","10","1"
"2592","698","599","10","1"
"2593","698","594","10","4"
"2594","698","594","10","3"
"2595","698","594","10","2"
"2596","698","594","10","3"
"2597","699","594","24","6"
"2598","699","594","24","5"
"2599","699","598","24","3"
"2600","699","594","24","4"
"2601","699","599","24","4"
"2602","700","595","14","2"
"2603","700","594","14","4"
"2604","700","594","14","3"
"2605","700","596","14","1"
"2606","700","594","14","6"
"2607","700","598","14","2"
"2608","701","594","14","3"
"2609","701","595","14","6"
"2610","701","594","14","5"
"2611","701","594","14","4"
"2612","701","597","14","4"
"2613","702","598","9","2"
"2614","702","594","9","1"
"2615","702","594","9","2"
"2616","702","598","9","4"
"2617","702","594","9","3"
"2618","702","594","9","2"
"2619","703","594","5","5"
"2620","703","598","5","3"
"2621","703","594","5","7"
"2622","703","599","5","1"
"2623","703","599","5","3"
"2624","703","599","5","1"
"2625","704","595","51","4"
"2626","704","594","51","1"
"2627","704","597","51","6"
"2628","704","596","51","3"
"2629","705","601","60","2"
"2630","705","602","60","3"
"2631","705","601","60","4"
"2632","705","600","60","5"
"2633","705","603","60","4"
"2634","705","601","60","2"
"2635","706","602","83","2"
"2636","706","604","83","4"
"2637","706","600","83","2"
"2638","706","603","83","2"
"2639","706","600","83","2"
"2640","706","600","83","2"
"2641","706","600","83","4"
"2642","707","600","31","3"
"2643","707","600","31","6"
"2644","707","604","31","5"
"2645","707","604","31","2"
"2646","707","602","31","2"
"2647","707","603","31","3"
"2648","707","601","31","3"
"2649","708","604","28","4"
"2650","708","603","28","3"
"2651","708","600","28","4"
"2652","708","605","28","5"
"2653","708","600","28","3"
"2654","708","602","28","1"
"2655","708","600","28","4"
"2656","709","600","73","2"
"2657","709","602","73","1"
"2658","709","600","73","1"
"2659","709","603","73","2"
"2660","709","604","73","7"
"2661","709","600","73","10"
"2662","709","600","73","3"
"2663","710","601","3","2"
"2664","710","603","3","2"
"2665","710","600","3","3"
"2666","710","601","3","2"
"2667","710","601","3","1"
"2668","710","602","3","2"
"2669","711","602","44","2"
"2670","711","603","44","4"
"2671","711","603","44","2"
"2672","711","600","44","2"
"2673","711","603","44","3"
"2674","711","602","44","3"
"2675","711","605","44","2"
"2676","712","610","9","4"
"2677","712","607","9","4"
"2678","712","610","9","3"
"2679","712","607","9","5"
"2680","713","609","81","4"
"2681","713","607","81","4"
"2682","713","607","81","2"
"2683","713","610","81","8"
"2684","714","607","1","6"
"2685","714","610","1","9"
"2686","714","610","1","7"
"2687","714","607","1","2"
"2688","715","608","59","2"
"2689","715","610","59","5"
"2690","715","609","59","2"
"2691","715","607","59","3"
"2692","716","608","15","3"
"2693","716","607","15","2"
"2694","716","607","15","2"
"2695","716","609","15","5"
"2696","717","607","10","4"
"2697","717","610","10","4"
"2698","717","607","10","2"
"2699","718","608","28","7"
"2700","718","607","28","1"
"2701","718","608","28","4"
"2702","718","610","28","1"
"2703","719","611","27","27"
"2704","719","612","27","28"
"2705","719","611","27","22"
"2706","719","612","27","33"
"2707","720","615","86","60"
"2708","720","616","86","56"
"2709","721","617","95","5"
"2710","722","617","4","6"
"2711","723","617","0","11"
"2712","724","617","4","2"
"2713","725","617","4","9"
"2714","726","617","14","2"
"2715","730","618","58","6"
"2716","730","618","58","4"
"2717","730","619","58","1"
"2718","731","618","85","4"
"2719","731","618","85","8"
"2720","731","618","85","6"
"2721","732","618","73","5"
"2722","732","620","73","3"
"2723","732","618","73","8"
"2724","733","618","16","3"
"2725","734","619","53","5"
"2726","735","619","78","5"
"2727","735","619","78","8"
"2728","735","620","78","7"
"2729","736","621","4","39"
"2730","737","624","16","7"
"2731","737","622","16","7"
"2732","737","622","16","6"
"2733","737","622","16","4"
"2734","738","622","31","4"
"2735","738","623","31","4"
"2736","738","622","31","4"
"2737","738","623","31","6"
"2738","739","623","39","4"
"2739","739","624","39","5"
"2740","739","623","39","7"
"2741","739","622","39","8"
"2742","740","622","17","4"
"2743","740","622","17","5"
"2744","740","624","17","6"
"2745","740","622","17","3"
"2746","741","623","28","7"
"2747","741","624","28","13"
"2748","741","624","28","3"
"2749","741","622","28","13"
"2750","742","628","17","9"
"2751","742","626","17","6"
"2752","742","628","17","14"
"2753","742","629","17","11"
"2754","742","626","17","8"
"2755","743","629","44","10"
"2756","743","626","44","11"
"2757","743","626","44","10"
"2758","743","627","44","10"
"2759","744","627","2","3"
"2760","744","628","2","6"
"2761","744","630","2","7"
"2762","745","635","2","9"
"2763","745","632","2","6"
"2764","745","631","2","8"
"2765","745","632","2","2"
"2766","745","635","2","11"
"2767","746","633","31","5"
"2768","746","631","31","6"
"2769","746","631","31","4"
"2770","746","635","31","7"
"2771","746","633","31","4"
"2772","747","631","14","3"
"2773","747","631","14","9"
"2774","747","633","14","9"
"2775","747","634","14","5"
"2776","747","635","14","6"
"2777","748","638","53","2"
"2778","748","639","53","3"
"2779","748","638","53","3"
"2780","748","640","53","1"
"2781","748","636","53","7"
"2782","748","639","53","2"
"2783","749","640","14","5"
"2784","749","636","14","3"
"2785","749","636","14","3"
"2786","749","636","14","6"
"2787","749","636","14","5"
"2788","749","636","14","4"
"2789","750","636","0","2"
"2790","750","636","0","2"
"2791","750","636","0","2"
"2792","750","636","0","6"
"2793","750","637","0","2"
"2794","750","636","0","2"
"2795","751","641","11","4"
"2796","751","636","11","3"
"2797","751","641","11","3"
"2798","751","638","11","5"
"2799","752","646","57","9"
"2800","752","643","57","5"
"2801","752","643","57","2"
"2802","752","642","57","3"
"2803","752","642","57","7"
"2804","753","643","20","1"
"2805","753","642","20","2"
"2806","753","645","20","3"
"2807","753","646","20","3"
"2808","753","645","20","5"
"2809","754","642","26","1"
"2810","754","643","26","1"
"2811","754","645","26","1"
"2812","754","642","26","3"
"2813","755","642","0","4"
"2814","755","644","0","4"
"2815","755","643","0","2"
"2816","755","642","0","1"
"2817","756","646","59","3"
"2818","756","644","59","5"
"2819","756","643","59","3"
"2820","757","648","42","11"
"2821","757","650","42","15"
"2822","757","650","42","11"
"2823","757","649","42","11"
"2824","757","651","42","22"
"2825","757","647","42","16"
"2826","757","649","42","8"
"2827","758","654","3","15"
"2828","758","656","3","12"
"2829","758","655","3","12"
"2830","758","654","3","12"
"2831","758","654","3","10"
"2832","758","654","3","7"
"2833","759","657","45","14"
"2834","759","654","45","4"
"2835","759","654","45","9"
"2836","759","657","45","8"
"2837","759","654","45","4"
"2838","759","658","45","10"
"2839","760","661","0","18"
"2840","760","660","0","10"
"2841","760","660","0","12"
"2842","760","662","0","14"
"2843","761","661","37","9"
"2844","761","661","37","7"
"2845","761","660","37","10"
"2846","761","660","37","12"
"2847","762","660","14","6"
"2848","762","663","14","8"
"2849","762","660","14","7"
"2850","762","660","14","6"
"2851","763","664","62","31"
"2852","764","664","25","26"
"2853","765","665","6","32"
"2854","765","665","6","25"
"2855","766","666","98","25"
"2856","767","667","33","8"
"2857","767","669","33","9"
"2858","767","667","33","7"
"2859","768","667","94","7"
"2860","768","667","94","9"
"2861","768","669","94","4"
"2862","769","668","10","3"
"2863","769","669","10","7"
"2864","769","667","10","10"
"2865","770","667","1","12"
"2866","770","668","1","4"
"2867","770","667","1","5"
"2868","771","668","1","6"
"2869","771","667","1","5"
"2870","771","667","1","3"
"2871","772","668","0","5"
"2872","772","668","0","9"
"2873","773","671","64","5"
"2874","773","674","64","3"
"2875","773","671","64","3"
"2876","773","671","64","3"
"2877","773","671","64","8"
"2878","774","672","60","3"
"2879","774","670","60","6"
"2880","774","670","60","4"
"2881","774","670","60","6"
"2882","774","671","60","3"
"2883","775","670","10","5"
"2884","775","672","10","7"
"2885","775","674","10","4"
"2886","775","670","10","7"
"2887","775","674","10","7"
"2888","776","671","51","1"
"2889","776","673","51","3"
"2890","776","670","51","5"
"2891","776","670","51","2"
"2892","776","674","51","9"
"2893","777","673","1","9"
"2894","777","672","1","3"
"2895","777","670","1","5"
"2896","777","671","1","9"
"2897","778","672","20","6"
"2898","778","670","20","4"
"2899","778","670","20","1"
"2900","778","672","20","3"
"2901","778","671","20","3"
"2902","779","676","39","5"
"2903","779","679","39","3"
"2904","779","675","39","2"
"2905","779","675","39","6"
"2906","779","678","39","10"
"2907","780","679","4","6"
"2908","780","676","4","1"
"2909","780","678","4","2"
"2910","780","675","4","4"
"2911","780","676","4","5"
"2912","781","678","0","3"
"2913","781","676","0","1"
"2914","781","675","0","2"
"2915","781","678","0","3"
"2916","781","675","0","1"
"2917","782","678","0","2"
"2918","782","675","0","4"
"2919","782","676","0","2"
"2920","782","679","0","6"
"2921","782","678","0","2"
"2922","783","676","30","4"
"2923","783","675","30","6"
"2924","783","677","30","8"
"2925","783","675","30","3"
"2926","783","675","30","1"
"2927","784","679","44","1"
"2928","784","675","44","4"
"2929","784","675","44","4"
"2930","784","675","44","3"
"2931","785","676","72","5"
"2932","785","675","72","4"
"2933","785","678","72","5"
"2934","785","679","72","6"
"2935","785","675","72","8"
"2936","786","675","1","2"
"2937","786","675","1","3"
"2938","786","676","1","1"
"2939","786","675","1","3"
"2940","786","676","1","3"
"2941","787","680","16","4"
"2942","787","680","16","5"
"2943","787","684","16","6"
"2944","787","683","16","2"
"2945","787","683","16","3"
"2946","788","682","18","4"
"2947","788","682","18","3"
"2948","788","680","18","1"
"2949","788","684","18","2"
"2950","788","683","18","2"
"2951","789","680","0","3"
"2952","789","680","0","2"
"2953","789","683","0","5"
"2954","789","680","0","2"
"2955","789","681","0","2"
"2956","790","681","60","2"
"2957","790","680","60","5"
"2958","790","683","60","3"
"2959","790","680","60","5"
"2960","790","684","60","3"
"2961","791","681","0","6"
"2962","791","680","0","5"
"2963","791","680","0","7"
"2964","791","682","0","1"
"2965","791","680","0","3"
"2966","792","680","15","6"
"2967","792","681","15","3"
"2968","792","681","15","3"
"2969","792","680","15","3"
"2970","792","680","15","7"
"2971","793","680","0","3"
"2972","793","680","0","3"
"2973","793","681","0","3"
"2974","793","681","0","1"
"2975","793","683","0","2"
"2976","794","687","67","14"
"2977","794","685","67","18"
"2978","794","686","67","15"
"2979","794","687","67","9"
"2980","795","685","0","12"
"2981","795","687","0","15"
"2982","795","688","0","18"
"2983","795","687","0","21"
"2984","796","689","17","4"
"2985","796","692","17","6"
"2986","796","689","17","9"
"2987","796","689","17","3"
"2988","796","691","17","9"
"2989","796","690","17","9"
"2990","797","689","4","4"
"2991","797","693","4","3"
"2992","797","690","4","1"
"2993","797","689","4","3"
"2994","797","689","4","3"
"2995","797","689","4","6"
"2996","798","691","0","7"
"2997","798","689","0","2"
"2998","798","690","0","3"
"2999","798","691","0","3"
"3000","798","691","0","2"
"3001","798","689","0","3"
"3002","799","690","40","3"
"3003","799","689","40","2"
"3004","799","694","40","4"
"3005","799","693","40","2"
"3006","799","693","40","4"
"3007","799","689","40","3"
"3008","800","690","2","1"
"3009","800","691","2","1"
"3010","800","690","2","2"
"3011","800","691","2","3"
"3012","800","689","2","3"
"3013","801","691","75","3"
"3014","801","690","75","4"
"3015","801","689","75","2"
"3016","801","689","75","4"
"3017","801","694","75","8"
"3018","801","694","75","7"
"3019","802","697","27","10"
"3020","802","695","27","7"
"3021","802","695","27","13"
"3022","803","697","86","14"
"3023","803","695","86","15"
"3024","803","696","86","13"
"3025","804","695","15","14"
"3026","804","695","15","14"
"3027","804","697","15","12"
"3028","805","695","26","8"
"3029","805","695","26","6"
"3030","805","695","26","4"
"3031","806","700","57","9"
"3032","806","703","57","5"
"3033","806","698","57","10"
"3034","806","698","57","8"
"3035","806","702","57","8"
"3036","806","702","57","14"
"3037","806","698","57","16"
"3038","807","704","90","13"
"3039","807","701","90","11"
"3040","807","698","90","11"
"3041","807","699","90","20"
"3042","807","698","90","9"
"3043","807","703","90","14"
"3044","807","698","90","6"
"3045","808","705","3","9"
"3046","808","706","3","2"
"3047","808","705","3","4"
"3048","808","705","3","5"
"3049","808","705","3","6"
"3050","809","709","44","3"
"3051","809","708","44","8"
"3052","809","705","44","12"
"3053","809","709","44","6"
"3054","809","705","44","5"
"3055","810","705","19","1"
"3056","810","708","19","5"
"3057","810","706","19","10"
"3058","810","708","19","9"
"3059","811","707","34","11"
"3060","812","710","37","6"
"3061","812","710","37","5"
"3062","812","710","37","1"
"3063","812","711","37","5"
"3064","812","712","37","4"
"3065","812","710","37","3"
"3066","813","712","1","3"
"3067","813","710","1","6"
"3068","813","710","1","5"
"3069","813","712","1","5"
"3070","813","710","1","5"
"3071","813","710","1","8"
"3072","814","710","21","5"
"3073","814","711","21","1"
"3074","814","715","21","8"
"3075","814","714","21","6"
"3076","815","712","14","7"
"3077","815","711","14","3"
"3078","815","713","14","8"
"3079","815","714","14","2"
"3080","816","715","2","4"
"3081","816","711","2","8"
"3082","816","711","2","7"
"3083","816","714","2","10"
"3084","817","716","55","6"
"3085","817","717","55","7"
"3086","817","717","55","5"
"3087","818","717","2","5"
"3088","818","716","2","9"
"3089","818","716","2","8"
"3090","819","717","72","7"
"3091","819","718","72","5"
"3092","819","716","72","8"
"3093","820","716","5","7"
"3094","820","717","5","6"
"3095","822","718","6","8"
"3096","823","719","65","14"
"3097","824","719","20","6"
"3098","825","719","84","11"
"3099","826","719","26","2"
"3100","830","720","13","9"
"3101","830","721","13","8"
"3102","831","720","0","9"
"3103","831","720","0","8"
"3104","832","720","28","10"
"3105","832","721","28","10"
"3106","833","720","5","11"
"3107","833","720","5","9"
"3108","834","721","63","4"
"3109","834","720","63","1"
"3110","835","721","5","17"
"3111","836","722","16","3"
"3112","836","722","16","4"
"3113","836","726","16","3"
"3114","836","727","16","4"
"3115","836","722","16","1"
"3116","836","724","16","3"
"3117","836","722","16","4"
"3118","837","728","97","5"
"3119","837","723","97","2"
"3120","837","724","97","3"
"3121","837","728","97","2"
"3122","837","722","97","2"
"3123","838","723","85","1"
"3124","838","722","85","4"
"3125","838","724","85","2"
"3126","838","726","85","1"
"3127","839","724","18","2"
"3128","839","722","18","1"
"3129","839","727","18","6"
"3130","839","726","18","1"
"3131","839","723","18","3"
"3132","839","722","18","3"
"3133","840","725","77","4"
"3134","840","724","77","6"
"3135","840","726","77","1"
"3136","840","726","77","2"
"3137","840","723","77","2"
"3138","840","723","77","2"
"3139","840","724","77","3"
"3140","841","723","0","5"
"3141","841","722","0","3"
"3142","841","725","0","3"
"3143","841","723","0","1"
"3144","841","724","0","2"
"3145","841","722","0","4"
"3146","841","723","0","4"
"3147","842","722","0","4"
"3148","842","723","0","1"
"3149","842","725","0","1"
"3150","842","724","0","3"
"3151","842","723","0","3"
"3152","842","722","0","1"
"3153","842","726","0","1"
"3154","843","725","25","1"
"3155","843","725","25","2"
"3156","843","722","25","2"
"3157","843","722","25","1"
"3158","843","722","25","2"
"3159","843","723","25","2"
"3160","843","726","25","2"
"3161","844","724","17","2"
"3162","844","727","17","3"
"3163","844","725","17","5"
"3164","844","726","17","2"
"3165","844","722","17","1"
"3166","844","722","17","3"
"3167","845","729","0","4"
"3168","845","729","0","4"
"3169","845","729","0","6"
"3170","845","729","0","6"
"3171","846","729","96","3"
"3172","846","731","96","3"
"3173","846","729","96","1"
"3174","846","729","96","5"
"3175","846","729","96","6"
"3176","847","729","22","5"
"3177","847","729","22","2"
"3178","847","731","22","3"
"3179","847","731","22","2"
"3180","848","730","42","3"
"3181","848","733","42","4"
"3182","849","730","24","7"
"3183","849","731","24","3"
"3184","849","732","24","3"
"3185","850","735","93","1"
"3186","850","734","93","3"
"3187","850","738","93","1"
"3188","850","736","93","6"
"3189","850","736","93","4"
"3190","850","737","93","4"
"3191","850","734","93","1"
"3192","851","734","0","2"
"3193","851","735","0","4"
"3194","851","735","0","2"
"3195","851","734","0","1"
"3196","851","736","0","2"
"3197","851","734","0","4"
"3198","851","737","0","1"
"3199","852","734","44","4"
"3200","852","736","44","5"
"3201","852","737","44","3"
"3202","852","738","44","4"
"3203","852","740","44","2"
"3204","852","734","44","1"
"3205","852","736","44","3"
"3206","853","740","1","4"
"3207","853","740","1","3"
"3208","853","735","1","4"
"3209","853","734","1","7"
"3210","853","736","1","2"
"3211","853","739","1","2"
"3212","853","734","1","4"
"3213","854","737","32","5"
"3214","854","734","32","3"
"3215","854","737","32","2"
"3216","854","738","32","3"
"3217","854","734","32","1"
"3218","854","737","32","1"
"3219","855","743","88","4"
"3220","855","742","88","1"
"3221","855","741","88","7"
"3222","855","742","88","4"
"3223","855","742","88","3"
"3224","855","743","88","5"
"3225","856","741","28","2"
"3226","856","741","28","4"
"3227","856","742","28","3"
"3228","856","745","28","4"
"3229","856","743","28","5"
"3230","856","742","28","6"
"3231","857","742","13","3"
"3232","857","741","13","5"
"3233","857","746","13","5"
"3234","857","741","13","2"
"3235","857","741","13","1"
"3236","857","741","13","6"
"3237","858","743","2","3"
"3238","858","745","2","5"
"3239","858","741","2","2"
"3240","858","742","2","2"
"3241","858","741","2","9"
"3242","858","741","2","3"
"3243","859","750","0","1"
"3244","859","749","0","2"
"3245","859","751","0","4"
"3246","859","748","0","5"
"3247","859","747","0","6"
"3248","860","748","77","5"
"3249","860","748","77","4"
"3250","860","747","77","2"
"3251","860","751","77","9"
"3252","860","749","77","6"
"3253","861","747","50","1"
"3254","861","748","50","2"
"3255","861","747","50","5"
"3256","861","747","50","4"
"3257","862","749","1","3"
"3258","862","748","1","5"
"3259","862","747","1","6"
"3260","862","751","1","3"
"3261","862","747","1","5"
"3262","863","747","99","6"
"3263","863","747","99","4"
"3264","863","748","99","2"
"3265","864","752","43","23"
"3266","864","752","43","22"
"3267","864","752","43","13"
"3268","864","755","43","20"
"3269","864","753","43","14"
"3270","865","757","64","9"
"3271","865","757","64","10"
"3272","865","758","64","6"
"3273","865","757","64","4"
"3274","865","761","64","3"
"3275","866","761","43","12"
"3276","866","757","43","14"
"3277","866","757","43","1"
"3278","866","759","43","8"
"3279","867","759","15","10"
"3280","867","758","15","7"
"3281","867","760","15","4"
"3282","867","761","15","5"
"3283","867","759","15","6"
"3284","868","764","5","17"
"3285","868","762","5","24"
"3286","868","766","5","19"
"3287","868","762","5","12"
"3288","868","763","5","16"
"3289","869","768","74","64"
"3290","870","769","44","17"
"3291","870","770","44","16"
"3292","870","771","44","20"
"3293","870","770","44","14"
"3294","870","769","44","17"
"3295","870","769","44","14"
"3296","870","775","44","22"
"3297","871","779","93","9"
"3298","871","776","93","6"
"3299","871","779","93","6"
"3300","871","777","93","8"
"3301","871","779","93","7"
"3302","872","779","70","3"
"3303","872","779","70","5"
"3304","872","776","70","6"
