"1115","278","2015-12-28 09:00:00.000","153.0"
"1116","279","2015-11-17 12:00:00.000","42.0"
"1117","279","2015-12-01 12:00:00.000","63.0"
"1118","279","2015-12-15 12:00:00.000","95.0"
"1119","279","2015-12-29 12:00:00.000","143.0"
"1120","280","2013-11-08 11:00:00.000","33.0"
"1121","280","2013-11-22 11:00:00.000","50.0"
"1122","280","2013-12-06 11:00:00.000","75.0"
"1123","280","2013-12-20 11:00:00.000","113.0"
"1124","281","2013-11-09 08:00:00.000","27.0"
"1125","281","2013-11-23 08:00:00.000","41.0"
"1126","281","2013-12-07 08:00:00.000","62.0"
"1127","281","2013-12-21 08:00:00.000","93.0"
"1128","282","2013-11-10 08:00:00.000","25.0"
"1129","282","2013-11-24 08:00:00.000","38.0"
"1130","282","2013-12-08 08:00:00.000","57.0"
"1131","282","2013-12-22 08:00:00.000","86.0"
"1132","283","2013-11-11 12:00:00.000","17.0"
"1133","283","2013-11-25 12:00:00.000","26.0"
"1134","283","2013-12-09 12:00:00.000","39.0"
"1135","283","2013-12-23 12:00:00.000","59.0"
"1136","284","2013-11-12 12:00:00.000","49.0"
"1137","284","2013-11-26 12:00:00.000","74.0"
"1138","284","2013-12-10 12:00:00.000","111.0"
"1139","284","2013-12-24 12:00:00.000","167.0"
"1140","285","2013-11-13 10:00:00.000","18.0"
"1141","285","2013-11-27 10:00:00.000","27.0"
"1142","285","2013-12-11 10:00:00.000","41.0"
"1143","285","2013-12-25 10:00:00.000","62.0"
"1144","286","2013-11-14 11:00:00.000","32.0"
"1145","286","2013-11-28 11:00:00.000","48.0"
"1146","286","2013-12-12 11:00:00.000","72.0"
"1147","286","2013-12-26 11:00:00.000","108.0"
"1148","287","2014-10-29 12:00:00.000","50.0"
"1149","287","2014-11-12 12:00:00.000","75.0"
"1150","287","2014-11-26 12:00:00.000","113.0"
"1151","287","2014-12-10 12:00:00.000","170.0"
"1152","288","2014-03-02 11:00:00.000","27.0"
"1153","288","2014-03-16 11:00:00.000","41.0"
"1154","288","2014-03-30 11:00:00.000","62.0"
"1155","288","2014-04-13 11:00:00.000","93.0"
"1156","289","2014-03-03 09:00:00.000","48.0"
"1157","289","2014-03-17 09:00:00.000","72.0"
"1158","289","2014-03-31 09:00:00.000","108.0"
"1159","289","2014-04-14 09:00:00.000","162.0"
"1160","290","2014-03-04 10:00:00.000","23.0"
"1161","290","2014-03-18 10:00:00.000","35.0"
"1162","290","2014-04-01 10:00:00.000","53.0"
"1163","290","2014-04-15 10:00:00.000","80.0"
"1164","291","2014-03-05 09:00:00.000","49.0"
"1165","291","2014-03-19 09:00:00.000","74.0"
"1166","291","2014-04-02 09:00:00.000","111.0"
"1167","291","2014-04-16 09:00:00.000","167.0"
"1168","292","2014-03-06 09:00:00.000","32.0"
"1169","292","2014-03-20 09:00:00.000","48.0"
"1170","292","2014-04-03 09:00:00.000","72.0"
"1171","292","2014-04-17 09:00:00.000","108.0"
"1172","293","2014-03-07 10:00:00.000","23.0"
"1173","293","2014-03-21 10:00:00.000","35.0"
"1174","293","2014-04-04 10:00:00.000","53.0"
"1175","293","2014-04-18 10:00:00.000","80.0"
"1176","294","2014-03-08 10:00:00.000","39.0"
"1177","294","2014-03-22 10:00:00.000","59.0"
"1178","294","2014-04-05 10:00:00.000","89.0"
"1179","294","2014-04-19 10:00:00.000","134.0"
"1180","295","2014-08-10 09:00:00.000","34.0"
"1181","295","2014-08-24 09:00:00.000","51.0"
"1182","295","2014-09-07 09:00:00.000","77.0"
"1183","295","2014-09-21 09:00:00.000","116.0"
"1184","296","2014-08-11 12:00:00.000","30.0"
"1185","296","2014-08-25 12:00:00.000","45.0"
"1186","296","2014-09-08 12:00:00.000","68.0"
"1187","296","2014-09-22 12:00:00.000","102.0"
"1188","297","2014-08-12 09:00:00.000","44.0"
"1189","297","2014-08-26 09:00:00.000","66.0"
"1190","297","2014-09-09 09:00:00.000","99.0"
"1191","297","2014-09-23 09:00:00.000","149.0"
"1192","298","2014-08-13 11:00:00.000","24.0"
"1193","298","2014-08-27 11:00:00.000","36.0"
"1194","298","2014-09-10 11:00:00.000","54.0"
"1195","298","2014-09-24 11:00:00.000","81.0"
"1196","299","2014-08-14 11:00:00.000","42.0"
"1197","299","2014-08-28 11:00:00.000","63.0"
"1198","299","2014-09-11 11:00:00.000","95.0"
"1199","299","2014-09-25 11:00:00.000","143.0"
"1200","300","2014-08-15 09:00:00.000","42.0"
"1201","300","2014-08-29 09:00:00.000","63.0"
"1202","300","2014-09-12 09:00:00.000","95.0"
"1203","300","2014-09-26 09:00:00.000","143.0"
"1204","301","2014-08-16 09:00:00.000","45.0"
"1205","301","2014-08-30 09:00:00.000","68.0"
"1206","301","2014-09-13 09:00:00.000","102.0"
"1207","301","2014-09-27 09:00:00.000","153.0"
"1208","302","2015-06-23 10:00:00.000","37.0"
"1209","302","2015-07-07 10:00:00.000","56.0"
"1210","302","2015-07-21 10:00:00.000","84.0"
"1211","302","2015-08-04 10:00:00.000","126.0"
"1212","303","2015-06-24 11:00:00.000","43.0"
"1213","303","2015-07-08 11:00:00.000","65.0"
"1214","303","2015-07-22 11:00:00.000","98.0"
"1215","303","2015-08-05 11:00:00.000","147.0"
"1216","304","2015-06-25 09:00:00.000","49.0"
"1217","304","2015-07-09 09:00:00.000","74.0"
"1218","304","2015-07-23 09:00:00.000","111.0"
"1219","304","2015-08-06 09:00:00.000","167.0"
"1220","305","2015-06-26 10:00:00.000","33.0"
"1221","305","2015-07-10 10:00:00.000","50.0"
"1222","305","2015-07-24 10:00:00.000","75.0"
"1223","305","2015-08-07 10:00:00.000","113.0"
